DATETIME,game_name,broadcaster_cnt,total_broadcaster_cnt,viewer_cnt,Total_twitch_viewer,language,user_ids,user_names,tags_unique
23-06-01 142744(hhmmss KST),Iron Harvest,0,78255,0,1545835,{},[],[],[]
23-06-01 143759(hhmmss KST),Iron Harvest,0,75785,0,1521355,{},[],[],[]
23-06-01 144149(hhmmss KST),Iron Harvest,0,74921,0,1517175,{},[],[],[]
23-06-01 150100(hhmmss KST),Iron Harvest,0,70208,0,1435906,{},[],[],[]
23-06-01 151830(hhmmss KST),Iron Harvest,0,66227,0,1365723,{},[],[],[]
23-06-01 153554(hhmmss KST),Iron Harvest,0,63363,0,1309148,{},[],[],[]
23-06-01 155310(hhmmss KST),Iron Harvest,0,60244,0,1256378,{},[],[],[]
23-06-01 162336(hhmmss KST),Iron Harvest,0,55734,0,1219460,{},[],[],[]
23-06-01 164052(hhmmss KST),Iron Harvest,0,53865,0,1226182,{},[],[],[]
23-06-01 165750(hhmmss KST),Iron Harvest,0,52064,0,1214767,{},[],[],[]
23-06-01 171609(hhmmss KST),Iron Harvest,0,50466,0,1170271,{},[],[],[]
23-06-01 173058(hhmmss KST),Iron Harvest,0,49566,0,1206755,{},[],[],[]
23-06-01 173300(hhmmss KST),Iron Harvest,0,49405,0,1207261,{},[],[],[]
23-06-01 174749(hhmmss KST),Iron Harvest,0,48711,0,1192453,{},[],[],[]
23-06-01 174949(hhmmss KST),Iron Harvest,0,48508,0,1191605,{},[],[],[]
23-06-01 180437(hhmmss KST),Iron Harvest,0,48230,0,1227030,{},[],[],[]
23-06-01 180637(hhmmss KST),Iron Harvest,0,48091,0,1222759,{},[],[],[]
23-06-01 182124(hhmmss KST),Iron Harvest,0,47643,0,1200370,{},[],[],[]
23-06-01 182324(hhmmss KST),Iron Harvest,0,47533,0,1202358,{},[],[],[]
23-06-01 183809(hhmmss KST),Iron Harvest,0,47091,0,1249384,{},[],[],[]
23-06-01 184011(hhmmss KST),Iron Harvest,0,47134,0,1248240,{},[],[],[]
23-06-01 185456(hhmmss KST),Iron Harvest,0,47139,0,1291160,{},[],[],[]
23-06-01 185657(hhmmss KST),Iron Harvest,0,47184,0,1288305,{},[],[],[]
23-06-01 191145(hhmmss KST),Iron Harvest,1,47741,1,1324388,"{""en"":1}",['foxgoddessjess'],['FoxGoddessJess'],"['Quiet', 'Shy', 'Support', 'metalmusic']"
23-06-01 191344(hhmmss KST),Iron Harvest,1,47859,1,1337895,"{""en"":1}",['foxgoddessjess'],['FoxGoddessJess'],"['Quiet', 'Shy', 'Support', 'metalmusic']"
23-06-01 192835(hhmmss KST),Iron Harvest,1,48267,1,1385603,"{""en"":1}",['foxgoddessjess'],['FoxGoddessJess'],"['Quiet', 'Shy', 'Support', 'metalmusic']"
23-06-01 193034(hhmmss KST),Iron Harvest,1,48291,1,1383806,"{""en"":1}",['foxgoddessjess'],['FoxGoddessJess'],"['Quiet', 'Shy', 'Support', 'metalmusic']"
23-06-01 194524(hhmmss KST),Iron Harvest,0,48805,0,1436602,{},[],[],[]
23-06-01 194725(hhmmss KST),Iron Harvest,0,48813,0,1451833,{},[],[],[]
23-06-01 200224(hhmmss KST),Iron Harvest,0,50093,0,1467920,{},[],[],[]
23-06-01 200424(hhmmss KST),Iron Harvest,0,50382,0,1457780,{},[],[],[]
23-06-01 201926(hhmmss KST),Iron Harvest,0,51612,0,1501929,{},[],[],[]
23-06-01 202129(hhmmss KST),Iron Harvest,0,51873,0,1537116,{},[],[],[]
23-06-01 203636(hhmmss KST),Iron Harvest,0,53211,0,1574082,{},[],[],[]
