DATETIME,game_name,broadcaster_cnt,total_broadcaster_cnt,viewer_cnt,Total_twitch_viewer,language,user_ids,user_names,tags_unique
23-06-01 142744(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,78255,0,1545835,{},[],[],[]
23-06-01 143759(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,75785,0,1521355,{},[],[],[]
23-06-01 144149(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,74921,0,1517175,{},[],[],[]
23-06-01 150100(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,70208,0,1435906,{},[],[],[]
23-06-01 151830(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,66227,0,1365723,{},[],[],[]
23-06-01 153554(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,63363,0,1309148,{},[],[],[]
23-06-01 155310(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,60244,0,1256378,{},[],[],[]
23-06-01 162336(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,55734,0,1219460,"{""en"":1}",['nep228nepp'],['nep228nepp'],['English']
23-06-01 164052(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,53865,0,1226182,{},[],[],[]
23-06-01 165750(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,52064,0,1214767,{},[],[],[]
23-06-01 171609(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,50466,0,1170271,{},[],[],[]
23-06-01 173058(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,49566,0,1206755,{},[],[],[]
23-06-01 173300(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,49405,0,1207261,{},[],[],[]
23-06-01 174749(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,48711,0,1192453,{},[],[],[]
23-06-01 174949(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,48508,0,1191605,{},[],[],[]
23-06-01 180437(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,48230,0,1227030,{},[],[],[]
23-06-01 180637(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,48091,0,1222759,{},[],[],[]
23-06-01 182124(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47643,0,1200370,{},[],[],[]
23-06-01 182324(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47533,0,1202358,{},[],[],[]
23-06-01 183809(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47091,0,1249384,{},[],[],[]
23-06-01 184011(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47134,0,1248240,{},[],[],[]
23-06-01 185456(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47139,0,1291160,{},[],[],[]
23-06-01 185657(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47184,0,1288305,{},[],[],[]
23-06-01 191145(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47741,0,1324388,{},[],[],[]
23-06-01 191344(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,47859,0,1337895,{},[],[],[]
23-06-01 192835(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,48267,0,1385603,{},[],[],[]
23-06-01 193034(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,48291,0,1383806,"{""en"":1}",['mr_rowey'],['Mr_Rowey'],"['Chilled', 'English', 'Games', 'VisualStudio', 'WebDevelopment', 'programming']"
23-06-01 194524(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,48805,2,1436602,"{""en"":1}",['mr_rowey'],['Mr_Rowey'],"['Chilled', 'English', 'Games', 'VisualStudio', 'WebDevelopment', 'programming']"
23-06-01 194725(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,48813,2,1451833,"{""en"":1}",['mr_rowey'],['Mr_Rowey'],"['Chilled', 'English', 'Games', 'VisualStudio', 'WebDevelopment', 'programming']"
23-06-01 200224(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,50093,3,1467920,"{""en"":1}",['mr_rowey'],['Mr_Rowey'],"['Chilled', 'English', 'Games', 'VisualStudio', 'WebDevelopment', 'programming']"
23-06-01 200424(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,50382,1,1457780,"{""en"":1}",['mr_rowey'],['Mr_Rowey'],"['Chilled', 'English', 'Games', 'VisualStudio', 'WebDevelopment', 'programming']"
23-06-01 201926(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,51612,2,1501929,"{""en"":1}",['mr_rowey'],['Mr_Rowey'],"['Chilled', 'English', 'Games', 'VisualStudio', 'WebDevelopment', 'programming']"
23-06-01 202129(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,51873,2,1537116,"{""en"":1}",['mr_rowey'],['Mr_Rowey'],"['Chilled', 'English', 'Games', 'VisualStudio', 'WebDevelopment', 'programming']"
23-06-01 203636(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,53211,0,1574082,{},[],[],[]
23-06-01 203848(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,53631,0,1597775,{},[],[],[]
23-06-01 205352(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,55260,0,1678240,{},[],[],[]
23-06-01 205609(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,55367,0,1681106,{},[],[],[]
23-06-01 210522(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,57650,0,1690181,{},[],[],[]
23-06-01 211108(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,58727,3,1754375,"{""en"":1}",['pyrokxnezxz'],['PYROKXNEZXZ'],"['StarRail', 'starrailhonkaigameplay']"
23-06-01 211331(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,59242,3,1769612,"{""en"":1}",['pyrokxnezxz'],['PYROKXNEZXZ'],"['StarRail', 'starrailhonkaigameplay']"
23-06-01 212831(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,61703,3,1847261,"{""en"":1}",['pyrokxnezxz'],['PYROKXNEZXZ'],"['StarRail', 'starrailhonkaigameplay']"
23-06-01 213057(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,62166,3,1844831,"{""en"":1}",['pyrokxnezxz'],['PYROKXNEZXZ'],"['StarRail', 'starrailhonkaigameplay']"
23-06-01 214643(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,64528,4,1909852,"{""en"":1}",['pyrokxnezxz'],['PYROKXNEZXZ'],"['StarRail', 'starrailhonkaigameplay']"
23-06-01 214946(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,1,65025,3,1932127,"{""en"":1}",['pyrokxnezxz'],['PYROKXNEZXZ'],"['StarRail', 'starrailhonkaigameplay']"
23-06-01 220444(hhmmss KST),SUPREME COMMANDER FORGED ALLIANCE,0,68224,0,1957399,{},[],[],[]
